"","gene_short_name","num_cells_expressed","gene_id","status","term","estimate","std_err","test_val","p_value","normalized_effect","model_component","q_value"
"3","PUSL1",381,"PUSL1","OK","treatmentcontrol",-1.163145137,0.122541294,-9.491862658,4.25e-21,-1.49478929,"count",9.54e-17
"4","TMEM240",318,"TMEM240","OK","treatmentcontrol",-1.898958764,0.17615278,-10.78018052,1.2e-26,-2.278992246,"count",2.78e-22
"5","AL139246.5",269,"AL139246.5","OK","treatmentcontrol",-1.999230546,0.16369503,-12.21314139,1.43e-33,-2.433060608,"count",3.4e-29
"6","SMIM1",272,"SMIM1","OK","treatmentcontrol",-2.796095261,0.249743255,-11.19587898,1.42e-28,-3.065272025,"count",3.31e-24
"8","ENO1",2773,"ENO1","OK","treatmentcontrol",-1.114432641,0.038222208,-29.15667863,3.32e-166,-1.60277565,"count",1.19e-161
"9","FBXO2",631,"FBXO2","OK","treatmentcontrol",-1.299186604,0.101223723,-12.83480365,8.1e-37,-1.752151384,"count",2.69e-32
"10","MAD2L2",366,"MAD2L2","OK","treatmentcontrol",-1.677250401,0.13227263,-12.68025286,5.35e-36,-2.147913625,"count",1.77e-31
"13","PLA2G5",1275,"PLA2G5","OK","treatmentcontrol",-1.200422286,0.070678391,-16.98429004,4.76e-62,-1.693270006,"count",1.64e-57
"14","CAMK2N1",633,"CAMK2N1","OK","treatmentcontrol",-1.456906255,0.085831294,-16.97406834,5.58e-62,-2.007350557,"count",1.92e-57
"16","RPL11",3236,"RPL11","OK","treatmentcontrol",-1.178455674,0.019837649,-59.40500705,0,-1.699052633,"count",0
"19","FAM229A",201,"FAM229A","OK","treatmentcontrol",-1.358925847,0.179642714,-7.564603183,5.03e-14,-1.581885204,"count",1.06e-09
"20","FNDC5",569,"FNDC5","OK","treatmentcontrol",-1.322993838,0.10238243,-12.92207884,2.76e-37,-1.775272364,"count",9.17e-33
"21","HPCA",317,"HPCA","OK","treatmentcontrol",-2.258702655,0.207244496,-10.89873408,3.44e-27,-2.71216251,"count",7.99e-23
"22","TMEM35B",297,"TMEM35B","OK","treatmentcontrol",-2.023061461,0.172473769,-11.72967619,3.78e-31,-2.446838894,"count",8.95e-27
"25","CITED4",423,"CITED4","OK","treatmentcontrol",-1.725478318,0.12327303,-13.99720865,2.86e-43,-2.257943616,"count",9.62e-39
"27","SLC2A1",1465,"SLC2A1","OK","treatmentcontrol",-1.085785586,0.050019005,-21.70746059,1.12e-97,-1.543685894,"count",3.93e-93
"29","PTPRF",818,"PTPRF","OK","treatmentcontrol",-1.168868783,0.0716681,-16.30947087,1.54e-57,-1.621411934,"count",5.29e-53
"30","AGBL4",484,"AGBL4","OK","treatmentcontrol",-1.289860172,0.13141456,-9.815199868,1.98e-22,-1.6893941,"count",4.48e-18
"32","NFIA",247,"NFIA","OK","treatmentcontrol",-1.222125426,0.134104137,-9.113256691,1.36e-19,-1.607556673,"count",3.03e-15
"34","CCN1",260,"CCN1","OK","treatmentcontrol",-4.595531053,0.515964579,-8.906679334,8.57e-19,-5.374751742,"count",1.89e-14
"36","COL11A1",285,"COL11A1","OK","treatmentcontrol",-2.694958373,0.189859913,-14.19445702,2.06e-44,-3.39457056,"count",6.93e-40
"37","GSTM4",356,"GSTM4","OK","treatmentcontrol",-1.019225628,0.119988873,-8.49433453,2.99e-17,-1.310410393,"count",6.51e-13
"38","LINC01750",523,"LINC01750","OK","treatmentcontrol",-1.241422184,0.113803288,-10.90849134,3.1e-27,-1.652451634,"count",7.21e-23
"40","PPM1J",990,"PPM1J","OK","treatmentcontrol",-1.642941221,0.096915981,-16.95222201,7.85e-62,-2.278360698,"count",2.7e-57
"41","TAFA3",1298,"TAFA3","OK","treatmentcontrol",-1.222051887,0.076077545,-16.0632404,6.25e-56,-1.731013609,"count",2.14e-51
"43","AC245407.2",465,"AC245407.2","OK","treatmentcontrol",-1.128884325,0.104389448,-10.81416124,8.4e-27,-1.499933645,"count",1.95e-22
"45","AC239868.1",207,"AC239868.1","OK","treatmentcontrol",-1.096220519,0.174466472,-6.283273253,3.76e-10,-1.276060475,"count",7.45e-06
"46","HIST2H2AB",245,"HIST2H2AB","OK","treatmentcontrol",-2.137005719,0.272317658,-7.847473914,5.72e-15,-2.384873355,"count",1.22e-10
"47","BOLA1",879,"BOLA1","OK","treatmentcontrol",-1.014684299,0.069035924,-14.69791725,2.14e-47,-1.406384968,"count",7.26e-43
"50","CA14",229,"CA14","OK","treatmentcontrol",-3.630773226,0.285716688,-12.70759944,3.84e-36,-3.951131472,"count",1.27e-31
"51","APH1A",1051,"APH1A","OK","treatmentcontrol",-1.252422595,0.057960103,-21.60835712,7.31e-97,-1.754396516,"count",2.57e-92
"52","C1orf54",201,"C1orf54","OK","treatmentcontrol",-1.252975851,0.140832828,-8.89690186,9.34e-19,-1.545663381,"count",2.06e-14
"56","S100A13",361,"S100A13","OK","treatmentcontrol",-2.469072664,0.163567474,-15.09513236,8.22e-50,-3.256067098,"count",2.79e-45
"58","CRTC2",218,"CRTC2","OK","treatmentcontrol",-1.220714989,0.1706471,-7.153446999,1.04e-12,-1.429780249,"count",2.15e-08
"60","JTB",2762,"JTB","OK","treatmentcontrol",-1.013308774,0.026393939,-38.39172258,3.22e-266,-1.455303166,"count",1.17e-261
"63","PYGO2",395,"PYGO2","OK","treatmentcontrol",-1.088847213,0.115037484,-9.46515146,5.45e-21,-1.4119027,"count",1.22e-16
"64","AL451085.2",461,"AL451085.2","OK","treatmentcontrol",-1.479126679,0.112039492,-13.20183318,8.41e-39,-1.930494406,"count",2.8e-34
"66","EFNA3",263,"EFNA3","OK","treatmentcontrol",-1.948124233,0.180155142,-10.8135922,8.45e-27,-2.267116607,"count",1.96e-22
"67","SLC50A1",247,"SLC50A1","OK","treatmentcontrol",-1.252376271,0.143626283,-8.719687289,4.37e-18,-1.521220942,"count",9.6e-14
"72","ARHGEF2",226,"ARHGEF2","OK","treatmentcontrol",-1.396605655,0.165828095,-8.422008678,5.48e-17,-1.707570192,"count",1.19e-12
"73","SSR2",1798,"SSR2","OK","treatmentcontrol",-1.544069989,0.046532711,-33.18246327,3.63e-208,-2.201999171,"count",1.31e-203
"74","MEX3A",535,"MEX3A","OK","treatmentcontrol",-1.060629573,0.081659418,-12.98845367,1.21e-37,-1.451090926,"count",4.03e-33
"77","NES",246,"NES","OK","treatmentcontrol",-3.140649649,0.280568944,-11.19386059,1.45e-28,-3.820927246,"count",3.39e-24
"83","VANGL2",395,"VANGL2","OK","treatmentcontrol",-1.373524647,0.122095655,-11.24957841,7.89e-29,-1.768466929,"count",1.85e-24
"86","GAS5",1745,"GAS5","OK","treatmentcontrol",-1.049855242,0.051146139,-20.52657847,3.89e-88,-1.498717207,"count",1.36e-83
"87","Z99127.4",366,"Z99127.4","OK","treatmentcontrol",-1.389791319,0.12560305,-11.06494879,5.83e-28,-1.775925148,"count",1.36e-23
"88","AL353708.3",304,"AL353708.3","OK","treatmentcontrol",-1.217364902,0.13673581,-8.903043793,8.85e-19,-1.524036994,"count",1.95e-14
"89","IER5",332,"IER5","OK","treatmentcontrol",-1.312522538,0.129272274,-10.15316353,7.26e-24,-1.680792814,"count",1.66e-19
"91","RGS16",474,"RGS16","OK","treatmentcontrol",-3.616637556,0.26491107,-13.65227038,2.65e-41,-5.000203558,"count",8.86e-37
"92","RGS2",251,"RGS2","OK","treatmentcontrol",-1.018414965,0.159531252,-6.383795976,1.97e-10,-1.24348196,"count",3.93e-06
"97","PCAT6",301,"PCAT6","OK","treatmentcontrol",-1.986540549,0.146250082,-13.58317564,6.48e-41,-2.48362914,"count",2.17e-36
"99","KLHDC8A",490,"KLHDC8A","OK","treatmentcontrol",-2.009476347,0.133956894,-15.00091772,3.11e-49,-2.607646558,"count",1.06e-44
"100","C1orf115",554,"C1orf115","OK","treatmentcontrol",-1.126487646,0.105494995,-10.67811462,3.49e-26,-1.508312274,"count",8.06e-22
"102","EPHX1",702,"EPHX1","OK","treatmentcontrol",-1.089114471,0.085291878,-12.76926352,1.81e-36,-1.487555872,"count",5.99e-32
"103","HIST3H2BB",236,"HIST3H2BB","OK","treatmentcontrol",-1.112501404,0.182633214,-6.091451714,1.25e-09,-1.334227224,"count",2.45e-05
"104","IRF2BP2",484,"IRF2BP2","OK","treatmentcontrol",-1.326389427,0.088708121,-14.95228865,6.17e-49,-1.790112903,"count",2.09e-44
"105","SOX11",263,"SOX11","OK","treatmentcontrol",-1.70229812,0.178600913,-9.531295711,2.94e-21,-2.189064948,"count",6.6e-17
"107","MYCN",316,"MYCN","OK","treatmentcontrol",-1.035980886,0.141190408,-7.337473563,2.74e-13,-1.314337041,"count",5.7e-09
"114","LINC01833",382,"LINC01833","OK","treatmentcontrol",-2.510319409,0.17209125,-14.58714142,9.89e-47,-3.230444479,"count",3.34e-42
"115","SIX3-AS1",369,"SIX3-AS1","OK","treatmentcontrol",-2.324806743,0.178214929,-13.04496066,6.01e-38,-2.888779386,"count",2e-33
"116","SIX3",887,"SIX3","OK","treatmentcontrol",-2.285213502,0.09121726,-25.0524244,8.74e-127,-3.204808023,"count",3.11e-122
"118","DUSP2",307,"DUSP2","OK","treatmentcontrol",-1.709872807,0.228587359,-7.480172183,9.5e-14,-2.247867697,"count",1.99e-09
"119","ARID5A",329,"ARID5A","OK","treatmentcontrol",-1.025459469,0.130816222,-7.838932014,6.11e-15,-1.303956726,"count",1.3e-10
"120","LIPT1",291,"LIPT1","OK","treatmentcontrol",-1.174194973,0.1365802,-8.597109801,1.25e-17,-1.457641451,"count",2.73e-13
"123","CCDC74A",215,"CCDC74A","OK","treatmentcontrol",-2.675521285,0.243112668,-11.00527301,1.11e-27,-2.862831322,"count",2.57e-23
"125","FRZB",316,"FRZB","OK","treatmentcontrol",-3.512161325,0.290723518,-12.08076096,6.71e-33,-4.759831506,"count",1.6e-28
"126","FZD5",296,"FZD5","OK","treatmentcontrol",-2.611916788,0.17057029,-15.31284716,3.69e-51,-3.297299621,"count",1.26e-46
"129","ZFAND2B",952,"ZFAND2B","OK","treatmentcontrol",-1.146151747,0.074077646,-15.47230243,3.71e-52,-1.589776231,"count",1.27e-47
"131","OBSL1",537,"OBSL1","OK","treatmentcontrol",-1.884945331,0.106568249,-17.68768235,6.52e-67,-2.534803847,"count",2.25e-62
"132","NPPC",823,"NPPC","OK","treatmentcontrol",-1.248943355,0.103665006,-12.04787809,9.83e-33,-1.720888209,"count",2.34e-28
"133","SAG",599,"SAG","OK","treatmentcontrol",-1.738552759,0.1493448,-11.64120048,1.03e-30,-2.470698544,"count",2.43e-26
"134","ARL4C",573,"ARL4C","OK","treatmentcontrol",-2.662859553,0.144056008,-18.48489058,1.28e-72,-3.551999091,"count",4.46e-68
"137","BHLHE40",247,"BHLHE40","OK","treatmentcontrol",-1.797854313,0.161654637,-11.12157592,3.17e-28,-2.199553411,"count",7.4e-24
"138","LMCD1",761,"LMCD1","OK","treatmentcontrol",-1.721194754,0.105537587,-16.30883181,1.56e-57,-2.339878509,"count",5.34e-53
"140","RPL32",3229,"RPL32","OK","treatmentcontrol",-1.11157232,0.019765119,-56.23909027,0,-1.60261698,"count",0
"141","RPL14",3211,"RPL14","OK","treatmentcontrol",-1.07367041,0.019436299,-55.24047571,0,-1.547240434,"count",0
"142","ZNF502",287,"ZNF502","OK","treatmentcontrol",-1.264286237,0.159390408,-7.93200953,2.94e-15,-1.545298407,"count",6.27e-11
"144","GNAT1",800,"GNAT1","OK","treatmentcontrol",-1.953065303,0.106146801,-18.39966237,5.35e-72,-2.78795152,"count",1.86e-67
"146","HYAL2",581,"HYAL2","OK","treatmentcontrol",-1.019354781,0.076522976,-13.32089833,1.86e-39,-1.384792113,"count",6.22e-35
"147","TWF2",635,"TWF2","OK","treatmentcontrol",-1.248969656,0.093165143,-13.40597578,6.31e-40,-1.686525286,"count",2.11e-35
"148","NT5DC2",714,"NT5DC2","OK","treatmentcontrol",-1.242902904,0.076404493,-16.26740585,2.91e-57,-1.709894884,"count",9.99e-53
"149","TAGLN3",242,"TAGLN3","OK","treatmentcontrol",-2.472184296,0.251353718,-9.835479331,1.63e-22,-3.005173039,"count",3.69e-18
"150","LSAMP",201,"LSAMP","OK","treatmentcontrol",-1.1156362,0.176964951,-6.304277727,3.29e-10,-1.435775756,"count",6.52e-06
"153","RHO",331,"RHO","OK","treatmentcontrol",-1.813616754,0.172976258,-10.48477276,2.56e-25,-2.530911537,"count",5.9e-21
"155","RBP1",739,"RBP1","OK","treatmentcontrol",-2.297242844,0.126949765,-18.09568413,8.31e-70,-3.21948318,"count",2.88e-65
"157","CP",269,"CP","OK","treatmentcontrol",-3.521900497,0.316438807,-11.12979955,2.9e-28,-4.46325411,"count",6.77e-24
"160","HES1",308,"HES1","OK","treatmentcontrol",-4.404043297,0.425773181,-10.34363716,1.08e-24,-5.42592676,"count",2.47e-20
"161","MELTF-AS1",313,"MELTF-AS1","OK","treatmentcontrol",-1.085612504,0.119837473,-9.059040318,2.22e-19,-1.382746032,"count",4.92e-15
"162","RPL35A",3209,"RPL35A","OK","treatmentcontrol",-1.006573618,0.020112254,-50.04777782,0,-1.450582008,"count",0
"163","ZNF595",201,"ZNF595","OK","treatmentcontrol",-1.174961355,0.182209558,-6.44840681,1.3e-10,-1.35918154,"count",2.59e-06
"164","MFSD10",715,"MFSD10","OK","treatmentcontrol",-1.259948969,0.073114079,-17.23264495,9.52e-64,-1.736399383,"count",3.28e-59
"165","SORCS2",266,"SORCS2","OK","treatmentcontrol",-1.149667844,0.128300365,-8.960752696,5.32e-19,-1.466956927,"count",1.18e-14
"167","QDPR",1037,"QDPR","OK","treatmentcontrol",-1.41843001,0.078653681,-18.03386686,2.3e-69,-2.005336755,"count",7.96e-65
"169","SPP1",356,"SPP1","OK","treatmentcontrol",-4.376739564,0.360692819,-12.13425756,3.59e-33,-6.058971103,"count",8.56e-29
"170","NAP1L5",371,"NAP1L5","OK","treatmentcontrol",-3.33557936,0.334011557,-9.98641899,3.76e-23,-3.54454469,"count",8.54e-19
"171","RPL34",3211,"RPL34","OK","treatmentcontrol",-1.121332322,0.022542039,-49.74405056,0,-1.616114956,"count",0
"172","MCUB",244,"MCUB","OK","treatmentcontrol",-1.630694777,0.145354199,-11.2187662,1.1e-28,-2.005438546,"count",2.58e-24
"174","MAD2L1",443,"MAD2L1","OK","treatmentcontrol",-1.24055564,0.142379434,-8.713025513,4.63e-18,-1.644894824,"count",1.02e-13
"178","RPS3A",3233,"RPS3A","OK","treatmentcontrol",-1.080027957,0.024379815,-44.30008826,0,-1.557226719,"count",0
"181","AC097534.2",539,"AC097534.2","OK","treatmentcontrol",-1.237901233,0.103589356,-11.95008142,3.05e-32,-1.662878896,"count",7.23e-28
"183","SNHG18",283,"SNHG18","OK","treatmentcontrol",-2.263073432,0.159937307,-14.14975328,3.75e-44,-2.828974044,"count",1.26e-39
"184","BASP1",865,"BASP1","OK","treatmentcontrol",-1.645174228,0.079328741,-20.73869081,8.05e-90,-2.313724927,"count",2.83e-85
"186","RPL37",3101,"RPL37","OK","treatmentcontrol",-1.176107939,0.025267927,-46.54548642,0,-1.693484661,"count",0
"188","PLK2",231,"PLK2","OK","treatmentcontrol",-1.252376271,0.170375687,-7.350674819,2.48e-13,-1.521220942,"count",5.17e-09
"189","CCDC125",383,"CCDC125","OK","treatmentcontrol",-1.455383026,0.139921055,-10.40145838,5.99e-25,-1.856944319,"count",1.38e-20
"190","ENC1",428,"ENC1","OK","treatmentcontrol",-1.202449641,0.116088791,-10.35801678,9.31e-25,-1.571044194,"count",2.14e-20
"192","LIX1",247,"LIX1","OK","treatmentcontrol",-3.000382411,0.246218933,-12.18583142,1.96e-33,-3.711974166,"count",4.68e-29
"196","IRF1",372,"IRF1","OK","treatmentcontrol",-1.521136087,0.112839845,-13.48048725,2.43e-40,-2.019635865,"count",8.12e-36
"197","NEUROG1",202,"NEUROG1","OK","treatmentcontrol",-2.160035197,0.28200006,-7.659697649,2.44e-14,-2.589985018,"count",5.16e-10
"199","SPARC",349,"SPARC","OK","treatmentcontrol",-2.548370551,0.175634937,-14.50947401,2.87e-46,-3.277438568,"count",9.7e-42
"200","PTTG1",337,"PTTG1","OK","treatmentcontrol",-1.69359012,0.289148818,-5.857157332,5.18e-09,-2.258620342,"count",0.000100032
"205","ZNF454",316,"ZNF454","OK","treatmentcontrol",-3.415086497,0.379222213,-9.005502255,3.58e-19,-3.410955487,"count",7.91e-15
"206","GRM6",247,"GRM6","OK","treatmentcontrol",-2.056963013,0.236222305,-8.707742538,4.85e-18,-2.438337325,"count",1.06e-13
"211","FAM50B",270,"FAM50B","OK","treatmentcontrol",-1.306657419,0.147983653,-8.829741638,1.68e-18,-1.588361846,"count",3.71e-14
"212","AL031058.1",342,"AL031058.1","OK","treatmentcontrol",-1.167741603,0.122710141,-9.51626,3.38e-21,-1.489267957,"count",7.6e-17
"215","PRL",702,"PRL","OK","treatmentcontrol",-1.093506812,0.096381653,-11.34559092,2.76e-29,-1.53111126,"count",6.47e-25
"216","HIST1H3A",236,"HIST1H3A","OK","treatmentcontrol",-1.98349586,0.261786236,-7.576776714,4.59e-14,-2.183204203,"count",9.66e-10
"217","HIST1H2AB",227,"HIST1H2AB","OK","treatmentcontrol",-2.12595588,0.281293247,-7.557792096,5.3e-14,-2.300528042,"count",1.11e-09
"222","HIST1H2BF",240,"HIST1H2BF","OK","treatmentcontrol",-1.66709,0.233039633,-7.153675881,1.04e-12,-1.930620577,"count",2.15e-08
"228","TUBB",2227,"TUBB","OK","treatmentcontrol",-1.19923939,0.044964758,-26.6706513,7.08e-142,-1.719877284,"count",2.53e-137
"230","AL662844.4",262,"AL662844.4","OK","treatmentcontrol",-1.182172012,0.15001833,-7.880183782,4.42e-15,-1.444744871,"count",9.42e-11
"238","HLA-DQB1",779,"HLA-DQB1","OK","treatmentcontrol",-4.114286507,0.431775032,-9.528773563,3.01e-21,-4.855092097,"count",6.76e-17
"239","RPS18",3229,"RPS18","OK","treatmentcontrol",-1.078042588,0.02136034,-50.46935594,0,-1.55438079,"count",0
"240","SMIM40",246,"SMIM40","OK","treatmentcontrol",-1.421839673,0.137525307,-10.33874929,1.13e-24,-1.822190665,"count",2.59e-20
"241","SAYSD1",264,"SAYSD1","OK","treatmentcontrol",-1.067647146,0.133374466,-8.004884159,1.65e-15,-1.330230691,"count",3.53e-11
"245","TPBG",214,"TPBG","OK","treatmentcontrol",-2.18212615,0.248119381,-8.794662232,2.28e-18,-2.374058399,"count",5.03e-14
