"","gene_short_name","num_cells_expressed","gene_id","status","term","estimate","std_err","test_val","p_value","normalized_effect","model_component","q_value"
"246","PRSS35",287,"PRSS35","OK","treatmentcontrol",-4.599314595,0.485090761,-9.48134857,4.69e-21,-5.737522219,"count",1.05e-16
"248","ARHGAP18",449,"ARHGAP18","OK","treatmentcontrol",-2.100611778,0.138545128,-15.16193181,3.19e-50,-2.718949046,"count",1.08e-45
"249","RPS12",3227,"RPS12","OK","treatmentcontrol",-1.038550656,0.02588183,-40.12663198,2.74e-286,-1.497395828,"count",9.95e-282
"251","AKAP12",280,"AKAP12","OK","treatmentcontrol",-3.507795886,0.285592522,-12.2825201,6.29e-34,-4.187621773,"count",2.07e-29
"253","RNASET2",625,"RNASET2","OK","treatmentcontrol",-1.107263219,0.087790399,-12.61257753,1.22e-35,-1.502118358,"count",4.02e-31
"255","RAC1",1769,"RAC1","OK","treatmentcontrol",-1.095220345,0.040910741,-26.77097287,7.84e-143,-1.564318274,"count",2.8e-138
"259","VPS37D",449,"VPS37D","OK","treatmentcontrol",-1.357736786,0.109656327,-12.38174596,1.94e-34,-1.7795818,"count",6.4e-30
"260","CLDN3",309,"CLDN3","OK","treatmentcontrol",-1.147229682,0.145060795,-7.908612948,3.54e-15,-1.448423351,"count",7.54e-11
"264","TRIM4",290,"TRIM4","OK","treatmentcontrol",-4.919163886,0.83161135,-5.915219755,3.66e-09,-3.835188045,"count",7.09e-05
"265","MCM7",413,"MCM7","OK","treatmentcontrol",-1.247917811,0.113310756,-11.01323351,1.01e-27,-1.639006684,"count",2.36e-23
"268","TRIP6",266,"TRIP6","OK","treatmentcontrol",-1.337276277,0.118455117,-11.28930779,5.11e-29,-1.723453588,"count",1.2e-24
"269","SH2B2",242,"SH2B2","OK","treatmentcontrol",-1.32559462,0.161394489,-8.213382186,3.07e-16,-1.583078179,"count",6.62e-12
"271","GPR37",219,"GPR37","OK","treatmentcontrol",-3.259267749,0.251427739,-12.96303965,1.66e-37,-3.738963518,"count",5.52e-33
"273","HILPDA",718,"HILPDA","OK","treatmentcontrol",-1.321126424,0.098215425,-13.451313,3.53e-40,-1.814072172,"count",1.18e-35
"274","MEST",332,"MEST","OK","treatmentcontrol",-1.154561393,0.103578932,-11.14668182,2.41e-28,-1.547961338,"count",5.64e-24
"276","RARRES2",287,"RARRES2","OK","treatmentcontrol",-4.291269055,0.386411736,-11.10543147,3.77e-28,-5.056935463,"count",8.8e-24
"278","AF131216.3",490,"AF131216.3","OK","treatmentcontrol",-1.553357637,0.128747531,-12.06514502,8.04e-33,-2.037013644,"count",1.91e-28
"279","FGF17",299,"FGF17","OK","treatmentcontrol",-1.207611764,0.158428642,-7.62243336,3.25e-14,-1.498937626,"count",6.84e-10
"281","C8orf58",262,"C8orf58","OK","treatmentcontrol",-1.344013205,0.16233956,-8.279024564,1.79e-16,-1.623225125,"count",3.88e-12
"283","AC044849.1",285,"AC044849.1","OK","treatmentcontrol",-1.028880875,0.126514573,-8.132508793,5.92e-16,-1.294904956,"count",1.27e-11
"284","VXN",1238,"VXN","OK","treatmentcontrol",-1.591629314,0.095470413,-16.67144058,6.13e-60,-2.241391319,"count",2.11e-55
"288","KHDRBS3",338,"KHDRBS3","OK","treatmentcontrol",-1.323676665,0.109844497,-12.05045957,9.54e-33,-1.763226628,"count",2.27e-28
"289","LY6E",283,"LY6E","OK","treatmentcontrol",-1.521531578,0.168614725,-9.023717091,3.04e-19,-1.841742715,"count",6.73e-15
"291","TIGD5",500,"TIGD5","OK","treatmentcontrol",-1.001988894,0.102736899,-9.752960251,3.6e-22,-1.334257541,"count",8.14e-18
"293","RPL8",3234,"RPL8","OK","treatmentcontrol",-1.045949393,0.017991654,-58.13525639,0,-1.508079698,"count",0
"294","NFIB",334,"NFIB","OK","treatmentcontrol",-1.235175249,0.11931446,-10.35226788,9.87e-25,-1.677446372,"count",2.26e-20
"295","PLIN2",638,"PLIN2","OK","treatmentcontrol",-1.045362101,0.093604077,-11.16791211,1.92e-28,-1.416406102,"count",4.49e-24
"297","MOB3B",206,"MOB3B","OK","treatmentcontrol",-1.007140888,0.142048004,-7.090144598,1.64e-12,-1.266013535,"count",3.37e-08
"299","CNTFR",385,"CNTFR","OK","treatmentcontrol",-2.321074003,0.159295472,-14.57087248,1.24e-46,-2.901074491,"count",4.18e-42
"300","LERFS",505,"LERFS","OK","treatmentcontrol",-3.413120249,0.245021483,-13.92988159,6.98e-43,-3.870414929,"count",2.34e-38
"301","GAS1",223,"GAS1","OK","treatmentcontrol",-2.714708263,0.230158145,-11.79496934,1.8e-31,-3.140620787,"count",4.27e-27
"302","CKS2",760,"CKS2","OK","treatmentcontrol",-1.583999342,0.146011841,-10.84843076,5.85e-27,-2.186245318,"count",1.36e-22
"304","NINJ1",358,"NINJ1","OK","treatmentcontrol",-2.358676616,0.166241801,-14.18822828,2.24e-44,-2.96948741,"count",7.53e-40
"305","PTGR1",821,"PTGR1","OK","treatmentcontrol",-1.457844782,0.08639989,-16.87322488,2.69e-61,-2.012049917,"count",9.26e-57
"306","DAB2IP",206,"DAB2IP","OK","treatmentcontrol",-1.073661571,0.140606981,-7.635905174,2.93e-14,-1.283958488,"count",6.18e-10
"309","RPL7A",3220,"RPL7A","OK","treatmentcontrol",-1.128234153,0.022786858,-49.5124922,0,-1.626573081,"count",0
"310","MRPS2",853,"MRPS2","OK","treatmentcontrol",-1.035931152,0.069836974,-14.83356304,3.25e-48,-1.433441307,"count",1.1e-43
"311","LHX3",740,"LHX3","OK","treatmentcontrol",-1.474445461,0.109295963,-13.49039268,2.14e-40,-2.006449032,"count",7.15e-36
"313","AGPAT2",336,"AGPAT2","OK","treatmentcontrol",-2.045534317,0.155533526,-13.15172602,1.58e-38,-2.521561722,"count",5.26e-34
"314","DIPK1B",916,"DIPK1B","OK","treatmentcontrol",-1.095936387,0.070511589,-15.54264196,1.34e-52,-1.520384587,"count",4.57e-48
"317","ABCA2",204,"ABCA2","OK","treatmentcontrol",-1.135222676,0.167648774,-6.771434423,1.51e-11,-1.32578401,"count",3.06e-07
"319","AC069544.1",216,"AC069544.1","OK","treatmentcontrol",-1.120052994,0.17409719,-6.433492668,1.43e-10,-1.321683081,"count",2.86e-06
"321","BAMBI",340,"BAMBI","OK","treatmentcontrol",-2.205383018,0.157581652,-13.99517636,2.94e-43,-2.865269645,"count",9.88e-39
"322","ZNF248",544,"ZNF248","OK","treatmentcontrol",-6.400768435,1.114870543,-5.741266083,1.03e-08,-4.994299294,"count",0.000196904
"323","RASSF4",609,"RASSF4","OK","treatmentcontrol",-2.028749171,0.105236096,-19.27807332,1.7e-78,-2.765317651,"count",5.94e-74
"325","GDF10",274,"GDF10","OK","treatmentcontrol",-1.029446646,0.150292034,-6.849642112,8.82e-12,-1.291363654,"count",1.8e-07
"326","MRLN",418,"MRLN","OK","treatmentcontrol",-1.486033465,0.101020811,-14.71017162,1.81e-47,-1.986693806,"count",6.12e-43
"327","DDIT4",1189,"DDIT4","OK","treatmentcontrol",-1.447666665,0.073564793,-19.67879757,1.54e-81,-2.035771914,"count",5.39e-77
"328","ANXA11",228,"ANXA11","OK","treatmentcontrol",-1.162178486,0.121127469,-9.594673248,1.62e-21,-1.450418925,"count",3.64e-17
"329","RGR",279,"RGR","OK","treatmentcontrol",-2.094044688,0.167868762,-12.47429635,6.43e-35,-2.595959394,"count",2.12e-30
"331","AVPI1",373,"AVPI1","OK","treatmentcontrol",-1.568610245,0.134824812,-11.63443299,1.11e-30,-1.988724125,"count",2.62e-26
"333","LZTS2",229,"LZTS2","OK","treatmentcontrol",-1.408267595,0.154787945,-9.098044368,1.56e-19,-1.66693202,"count",3.47e-15
"334","NANOS1",1805,"NANOS1","OK","treatmentcontrol",-1.383167603,0.05634059,-24.55010872,3.14e-122,-1.967262928,"count",1.12e-117
"335","BNIP3",2460,"BNIP3","OK","treatmentcontrol",-1.107861081,0.040903066,-27.08503772,7.73e-146,-1.590713133,"count",2.76e-141
"337","B4GALNT4",301,"B4GALNT4","OK","treatmentcontrol",-1.146678305,0.120218572,-9.538279214,2.75e-21,-1.462928405,"count",6.19e-17
"338","SIGIRR",682,"SIGIRR","OK","treatmentcontrol",-1.395672906,0.091281468,-15.28977273,5.14e-51,-1.904800769,"count",1.75e-46
"339","RASSF7",312,"RASSF7","OK","treatmentcontrol",-1.298896286,0.130276092,-9.970335083,4.4e-23,-1.636297991,"count",9.99e-19
"340","IRF7",288,"IRF7","OK","treatmentcontrol",-1.079830622,0.133010102,-8.118410578,6.64e-16,-1.348887681,"count",1.43e-11
"342","PNPLA2",230,"PNPLA2","OK","treatmentcontrol",-1.289092286,0.151778748,-8.493233075,3.02e-17,-1.545968483,"count",6.57e-13
"345","TSPAN4",641,"TSPAN4","OK","treatmentcontrol",-1.068001091,0.078260496,-13.64674567,2.84e-41,-1.463514467,"count",9.52e-37
"351","SPON1",222,"SPON1","OK","treatmentcontrol",-2.321349523,0.186894781,-12.42062253,1.22e-34,-2.844603566,"count",4.03e-30
"353","RCN1",395,"RCN1","OK","treatmentcontrol",-2.05578585,0.121522253,-16.91694976,1.36e-61,-2.721695989,"count",4.69e-57
"354","CAT",288,"CAT","OK","treatmentcontrol",-5.702412909,0.995214735,-5.729831674,1.1e-08,-4.029532803,"count",0.000210363
"356","TP53I11",219,"TP53I11","OK","treatmentcontrol",-1.745750443,0.169131987,-10.32182303,1.34e-24,-2.107208773,"count",3.08e-20
"357","SYT13",435,"SYT13","OK","treatmentcontrol",-1.267867151,0.13316928,-9.520717894,3.24e-21,-1.647933776,"count",7.29e-17
"360","UBE2L6",261,"UBE2L6","OK","treatmentcontrol",-2.131395608,0.147584525,-14.44186382,7.23e-46,-2.639306819,"count",2.44e-41
"361","TMEM216",480,"TMEM216","OK","treatmentcontrol",-1.079114388,0.09303392,-11.59914998,1.65e-30,-1.436557539,"count",3.89e-26
"362","EEF1G",3131,"EEF1G","OK","treatmentcontrol",-1.040584796,0.022471226,-46.3074328,0,-1.49861392,"count",0
"363","C11orf98",206,"C11orf98","OK","treatmentcontrol",-1.255602248,0.186197503,-6.743389291,1.82e-11,-1.434616864,"count",3.7e-07
"364","SNHG1",665,"SNHG1","OK","treatmentcontrol",-1.336873856,0.093541367,-14.29179295,5.54e-45,-1.812797857,"count",1.87e-40
"365","PLAAT3",731,"PLAAT3","OK","treatmentcontrol",-1.175204265,0.068576227,-17.13719642,4.3e-63,-1.647233796,"count",1.48e-58
"366","PPP1R14B",1567,"PPP1R14B","OK","treatmentcontrol",-1.359204395,0.049360732,-27.53614731,3.4e-150,-1.934526521,"count",1.22e-145
"367","SAC3D1",556,"SAC3D1","OK","treatmentcontrol",-1.16875525,0.091048483,-12.83662522,7.92e-37,-1.578103592,"count",2.63e-32
"368","NEAT1",361,"NEAT1","OK","treatmentcontrol",-2.018414343,0.165832215,-12.17142485,2.33e-33,-2.733193726,"count",5.54e-29
"370","FAM89B",672,"FAM89B","OK","treatmentcontrol",-1.146139763,0.073266003,-15.64354164,3.08e-53,-1.577805911,"count",1.05e-48
"372","C11orf68",524,"C11orf68","OK","treatmentcontrol",-1.109844817,0.097101808,-11.42970288,1.09e-29,-1.483757651,"count",2.56e-25
"374","RCE1",539,"RCE1","OK","treatmentcontrol",-1.092780993,0.097143349,-11.24915914,7.93e-29,-1.459404594,"count",1.86e-24
"376","CABP2",754,"CABP2","OK","treatmentcontrol",-3.155575301,0.248982679,-12.67387479,5.79e-36,-4.072314864,"count",1.91e-31
"377","GSTP1",3081,"GSTP1","OK","treatmentcontrol",-1.053381636,0.023423504,-44.97113886,0,-1.517174052,"count",0
"378","NUDT8",595,"NUDT8","OK","treatmentcontrol",-1.260660389,0.097147144,-12.97681374,1.4e-37,-1.701404914,"count",4.66e-33
"379","CCND1",286,"CCND1","OK","treatmentcontrol",-2.689839282,0.234656652,-11.46287249,7.54e-30,-3.482892585,"count",1.78e-25
"380","PHOX2A",362,"PHOX2A","OK","treatmentcontrol",-2.744738649,0.306091888,-8.96704145,5.03e-19,-3.288670182,"count",1.11e-14
"381","UCP2",294,"UCP2","OK","treatmentcontrol",-1.813200174,0.147817901,-12.26644518,7.61e-34,-2.240415615,"count",2.5e-29
"382","RPS3",3227,"RPS3","OK","treatmentcontrol",-1.372140742,0.020705659,-66.26887581,0,-1.978372699,"count",0
"383","PRSS23",325,"PRSS23","OK","treatmentcontrol",-1.458398475,0.111773744,-13.04777337,5.8e-38,-1.953908854,"count",1.93e-33
"384","YAP1",220,"YAP1","OK","treatmentcontrol",-1.051167137,0.120264394,-8.740468451,3.66e-18,-1.31330825,"count",8.03e-14
"387","SLC37A4",307,"SLC37A4","OK","treatmentcontrol",-1.037419248,0.121768381,-8.519611105,2.41e-17,-1.308352228,"count",5.26e-13
"388","MCAM",235,"MCAM","OK","treatmentcontrol",-1.050815952,0.153981952,-6.824279983,1.05e-11,-1.28883751,"count",2.14e-07
"389","OAF",233,"OAF","OK","treatmentcontrol",-4.076980675,0.338180387,-12.05563903,8.98e-33,-4.640445575,"count",2.14e-28
"391","THYN1",1611,"THYN1","OK","treatmentcontrol",-1.093609342,0.045093239,-24.25218009,1.48e-119,-1.551300628,"count",5.25e-115
"394","PIANP",205,"PIANP","OK","treatmentcontrol",-1.50586349,0.1786779,-8.427810548,5.22e-17,-1.748625513,"count",1.13e-12
"395","GPR162",490,"GPR162","OK","treatmentcontrol",-1.448809045,0.09356474,-15.48456228,3.11e-52,-1.93942901,"count",1.06e-47
"399","AC087239.1",319,"AC087239.1","OK","treatmentcontrol",-1.220714989,0.144746251,-8.4334826,4.98e-17,-1.536860755,"count",1.08e-12
"402","NR4A1",428,"NR4A1","OK","treatmentcontrol",-1.656772432,0.137151536,-12.07986787,6.78e-33,-2.202379071,"count",1.61e-28
"403","NACA",3222,"NACA","OK","treatmentcontrol",-1.11441895,0.019174142,-58.12092981,0,-1.606131583,"count",0
"404","LRP1",264,"LRP1","OK","treatmentcontrol",-1.875355487,0.153559637,-12.21255482,1.44e-33,-2.365396055,"count",3.42e-29
"405","NDUFA4L2",296,"NDUFA4L2","OK","treatmentcontrol",-1.187555859,0.197463746,-6.014045026,2.01e-09,-1.578005938,"count",3.92e-05
"407","WIF1",356,"WIF1","OK","treatmentcontrol",-4.260180522,0.315884795,-13.48650075,2.25e-40,-5.770582581,"count",7.52e-36
"409","CSRP2",1064,"CSRP2","OK","treatmentcontrol",-1.626056617,0.077474092,-20.98839216,8.06e-92,-2.312131712,"count",2.83e-87
"410","DUSP6",247,"DUSP6","OK","treatmentcontrol",-1.238215435,0.158279105,-7.822987368,6.92e-15,-1.52607591,"count",1.47e-10
"413","HSPB8",210,"HSPB8","OK","treatmentcontrol",-1.226849977,0.159724827,-7.681022442,2.08e-14,-1.464707778,"count",4.39e-10
"414","SRSF9",1174,"SRSF9","OK","treatmentcontrol",-1.502508065,0.060796694,-24.71364739,1.05e-123,-2.126153712,"count",3.73e-119
"416","FZD10-AS1",260,"FZD10-AS1","OK","treatmentcontrol",-1.058755159,0.131733395,-8.037105248,1.28e-15,-1.355642411,"count",2.73e-11
"417","AC079031.1",467,"AC079031.1","OK","treatmentcontrol",-1.096220519,0.116606234,-9.401045569,9.88e-21,-1.442002653,"count",2.21e-16
"419","LINC01053",635,"LINC01053","OK","treatmentcontrol",-1.30068808,0.103977936,-12.50927007,4.23e-35,-1.76973109,"count",1.4e-30
"420","DCLK1",218,"DCLK1","OK","treatmentcontrol",-1.543882597,0.159886848,-9.656095035,9.06e-22,-1.980735968,"count",2.04e-17
"421","TPT1",3218,"TPT1","OK","treatmentcontrol",-1.157380326,0.021646405,-53.46755506,0,-1.668249817,"count",0
"424","DCT",512,"DCT","OK","treatmentcontrol",-2.742867539,0.250065774,-10.96858438,1.64e-27,-3.723166727,"count",3.81e-23
"425","ZIC2",467,"ZIC2","OK","treatmentcontrol",-1.473566696,0.093870545,-15.69786019,1.39e-53,-1.998473582,"count",4.75e-49
"426","EFNB2",204,"EFNB2","OK","treatmentcontrol",-1.700288069,0.159242314,-10.67736348,3.51e-26,-2.074713371,"count",8.12e-22
"427","F10-AS1",388,"F10-AS1","OK","treatmentcontrol",-1.493112921,0.153107245,-9.752072264,3.63e-22,-1.902395343,"count",8.2e-18
"430","ARHGEF40",252,"ARHGEF40","OK","treatmentcontrol",-1.068259704,0.13563931,-7.875738265,4.58e-15,-1.323173042,"count",9.76e-11
"431","LRP10",280,"LRP10","OK","treatmentcontrol",-1.382812333,0.121490876,-11.38202621,1.85e-29,-1.758289076,"count",4.33e-25
"432","HAUS4",229,"HAUS4","OK","treatmentcontrol",-1.107882458,0.139045176,-7.967787781,2.22e-15,-1.357468317,"count",4.73e-11
"438","PYGL",231,"PYGL","OK","treatmentcontrol",-1.61940959,0.161685982,-10.01576986,2.82e-23,-2.021002463,"count",6.41e-19
"439","CDKN3",329,"CDKN3","OK","treatmentcontrol",-1.26280315,0.196600988,-6.423178043,1.53e-10,-1.653747962,"count",3.05e-06
"442","SMOC1",227,"SMOC1","OK","treatmentcontrol",-1.069213317,0.159279463,-6.71281342,2.24e-11,-1.293308289,"count",4.54e-07
"443","VSX2",273,"VSX2","OK","treatmentcontrol",-2.223224929,0.164335262,-13.52859332,1.31e-40,-2.902490409,"count",4.38e-36
"445","ANKRD9",232,"ANKRD9","OK","treatmentcontrol",-1.650181249,0.166604104,-9.904805519,8.33e-23,-1.937832198,"count",1.89e-18
"446","TMEM179",201,"TMEM179","OK","treatmentcontrol",-1.169999896,0.179568836,-6.515606603,8.36e-11,-1.346613396,"count",1.68e-06
"448","MTA1",670,"MTA1","OK","treatmentcontrol",-1.116955754,0.082250681,-13.57989675,6.76e-41,-1.523610263,"count",2.26e-36
"450","TMEM121",370,"TMEM121","OK","treatmentcontrol",-2.503977124,0.183959523,-13.61156563,4.49e-41,-3.035606695,"count",1.5e-36
"451","KLF13",374,"KLF13","OK","treatmentcontrol",-1.574536864,0.113084649,-13.92352431,7.59e-43,-2.041738724,"count",2.55e-38
"452","SERF2",2549,"SERF2","OK","treatmentcontrol",-1.023790901,0.033771841,-30.31492695,5.65e-178,-1.4711738,"count",2.03e-173
"456","NR2E3",630,"NR2E3","OK","treatmentcontrol",-1.143251596,0.076936702,-14.85963875,2.26e-48,-1.61276536,"count",7.66e-44
"457","LOXL1",305,"LOXL1","OK","treatmentcontrol",-2.65139422,0.225348873,-11.765731,2.51e-31,-3.100181667,"count",5.95e-27
"460","AC068338.3",298,"AC068338.3","OK","treatmentcontrol",-1.001252746,0.137673445,-7.272664283,4.4e-13,-1.24728586,"count",9.14e-09
