gene_short_name,num_cells_expressed,gene_id,status,term,estimate,std_err,test_val,p_value,normalized_effect,model_component,q_value
COMT,591,COMT,OK,treatmentcontrol,-5.294622885,0.499769359,-10.59413265,7.50E-26,-4.903683158,count,1.79E-21
XIST,506,XIST,OK,treatmentcontrol,-5.282452334,0.665921238,-7.932548221,2.83E-15,-4.886628735,count,6.43E-11
AL355075.4,850,AL355075.4,OK,treatmentcontrol,-3.902092952,0.231200339,-16.87753992,1.35E-61,-4.719017091,count,3.34E-57
ZNF667-AS1,400,ZNF667-AS1,OK,treatmentcontrol,-6.42324648,1.019477677,-6.300526851,3.32E-10,-4.414309626,count,7.14E-06
FAM138E,302,FAM138E,OK,treatmentcontrol,-5.418955693,0.705150097,-7.684825853,1.96E-14,-3.942205015,count,4.41E-10
ZMAT1,249,ZMAT1,OK,treatmentcontrol,-5.908791088,0.976558688,-6.050625693,1.59E-09,-3.715462304,count,3.38E-05
HIST1H2AK,335,HIST1H2AK,OK,treatmentcontrol,-3.59838327,0.291171785,-12.35828281,2.12E-34,-3.643951454,count,5.15E-30
HIST1H4D,262,HIST1H4D,OK,treatmentcontrol,-3.298409559,0.305400386,-10.80027958,8.68E-27,-3.238233121,count,2.07E-22
HIST1H4E,1007,HIST1H4E,OK,treatmentcontrol,-2.390573041,0.095992312,-24.90379691,1.43E-126,-3.215897702,count,3.60E-122
DRAIC,517,DRAIC,OK,treatmentcontrol,-2.548637021,0.155287678,-16.41235837,1.85E-58,-3.213931748,count,4.57E-54
TF,404,TF,OK,treatmentcontrol,-2.209631704,0.28374684,-7.787335009,8.85E-15,-2.92654672,count,2.00E-10
ZNF280D,361,ZNF280D,OK,treatmentcontrol,-2.465147017,0.178314015,-13.82475191,2.08E-42,-2.876713223,count,5.09E-38
HIST1H4C,2861,HIST1H4C,OK,treatmentcontrol,-1.988635068,0.035752974,-55.62152808,0,-2.85334626,count,0
CITED2,1390,CITED2,OK,treatmentcontrol,-2.004911841,0.068976312,-29.0666719,2.88E-167,-2.799868414,count,1.05E-162
DUSP1,1044,DUSP1,OK,treatmentcontrol,-1.967354198,0.082399587,-23.87577753,3.42E-117,-2.714143236,count,8.60E-113
AL627171.2,1174,AL627171.2,OK,treatmentcontrol,-1.942360703,0.074582535,-26.04310368,2.74E-137,-2.686902094,count,6.91E-133
HIST2H2BF,230,HIST2H2BF,OK,treatmentcontrol,-2.321864592,0.211035315,-11.00225615,1.01E-27,-2.518517737,count,2.42E-23
MT-ND4L,2057,MT-ND4L,OK,treatmentcontrol,-1.76188149,0.042675124,-41.28591347,4.34E-306,-2.508271358,count,1.59E-301
HIST4H4,230,HIST4H4,OK,treatmentcontrol,-2.29799438,0.202737325,-11.33483626,2.71E-29,-2.468025591,count,6.50E-25
AF131216.1,337,AF131216.1,OK,treatmentcontrol,-1.992429682,0.154530411,-12.89344711,3.15E-37,-2.41268477,count,7.66E-33
FOS,1803,FOS,OK,treatmentcontrol,-1.648167902,0.059742039,-27.58807582,2.44E-152,-2.356038336,count,8.92E-148
UNC13C,304,UNC13C,OK,treatmentcontrol,-1.928773714,0.183465489,-10.51300562,1.73E-25,-2.337824137,count,4.12E-21
HIST1H2AE,327,HIST1H2AE,OK,treatmentcontrol,-1.960400439,0.159884619,-12.26134477,6.72E-34,-2.324207009,count,1.63E-29
IER2,1731,IER2,OK,treatmentcontrol,-1.617328233,0.053442062,-30.26320763,1.06E-179,-2.303666799,count,3.87E-175
HIST1H3D,241,HIST1H3D,OK,treatmentcontrol,-2.027988101,0.186094648,-10.89761645,3.09E-27,-2.300608896,count,7.39E-23
AL391650.1,862,AL391650.1,OK,treatmentcontrol,-1.680257987,0.076781996,-21.88348916,7.53E-100,-2.298819156,count,1.89E-95
YPEL3,1436,YPEL3,OK,treatmentcontrol,-1.640008228,0.054644503,-30.01231837,4.54E-177,-2.294602215,count,1.66E-172
HIST1H4H,259,HIST1H4H,OK,treatmentcontrol,-1.980101031,0.177376175,-11.16328634,1.77E-28,-2.24784774,count,4.25E-24
AP000997.3,223,AP000997.3,OK,treatmentcontrol,-2.02343633,0.201437438,-10.0449864,1.94E-23,-2.222008952,count,4.59E-19
CHN2,231,CHN2,OK,treatmentcontrol,-1.958345278,0.184225491,-10.63015365,5.16E-26,-2.186594782,count,1.23E-21
HIST1H2BC,718,HIST1H2BC,OK,treatmentcontrol,-1.575959714,0.088096808,-17.88895365,1.14E-68,-2.121735989,count,2.82E-64
HIST1H1D,391,HIST1H1D,OK,treatmentcontrol,-1.590098156,0.15072748,-10.54949078,1.19E-25,-2.09439042,count,2.83E-21
BTG2,1043,BTG2,OK,treatmentcontrol,-1.48287106,0.075665287,-19.59777218,2.15E-81,-2.085021138,count,5.37E-77
CKB,3001,CKB,OK,treatmentcontrol,-1.446740568,0.030467807,-47.48423667,0,-2.080961606,count,0
RMRP,373,RMRP,OK,treatmentcontrol,-1.675333724,0.128214456,-13.06665233,3.62E-38,-2.076956691,count,8.83E-34
CRACR2B,382,CRACR2B,OK,treatmentcontrol,-1.669451665,0.124115826,-13.45075581,2.74E-40,-2.072338019,count,6.68E-36
C1orf61,232,C1orf61,OK,treatmentcontrol,-1.664129707,0.221861377,-7.500763448,7.92E-14,-2.011360918,count,1.78E-09
HIST1H1C,2906,HIST1H1C,OK,treatmentcontrol,-1.397521914,0.034092043,-40.99261296,1.66E-302,-2.006116253,count,6.07E-298
ID3,511,ID3,OK,treatmentcontrol,-1.487920098,0.120496289,-12.34826489,2.39E-34,-1.995825214,count,5.80E-30
ZNF790-AS1,323,ZNF790-AS1,OK,treatmentcontrol,-1.627021058,0.136358399,-11.93194607,3.18E-32,-1.978624024,count,7.68E-28
RDH12,1138,RDH12,OK,treatmentcontrol,-1.377580271,0.062923846,-21.89281755,6.29E-100,-1.918079944,count,1.58E-95
HIST2H2AC,1426,HIST2H2AC,OK,treatmentcontrol,-1.357275999,0.054012041,-25.1291375,1.15E-128,-1.904756015,count,2.90E-124
JUNB,1872,JUNB,OK,treatmentcontrol,-1.326456893,0.046923421,-28.26854613,3.79E-159,-1.890945397,count,1.39E-154
ROM1,3261,ROM1,OK,treatmentcontrol,-1.309212785,0.022653208,-57.79370458,0,-1.885653662,count,0
FRAT2,253,FRAT2,OK,treatmentcontrol,-1.618526434,0.148702891,-10.88429704,3.57E-27,-1.870732401,count,8.52E-23
RHOB,309,RHOB,OK,treatmentcontrol,-1.527207815,0.138740365,-11.00766757,9.54E-28,-1.870702208,count,2.28E-23
ZNF506,280,ZNF506,OK,treatmentcontrol,-1.577218235,0.149453412,-10.55324339,1.15E-25,-1.86748321,count,2.72E-21
PLEKHO1,309,PLEKHO1,OK,treatmentcontrol,-1.513559119,0.126075138,-12.00521487,1.36E-32,-1.842083764,count,3.29E-28
SNHG15,490,SNHG15,OK,treatmentcontrol,-1.414671899,0.103251885,-13.70117264,1.06E-41,-1.834660954,count,2.59E-37
KMT2E-AS1,282,KMT2E-AS1,OK,treatmentcontrol,-1.536344091,0.141931249,-10.82456542,6.72E-27,-1.827889138,count,1.60E-22
TMPO,1316,TMPO,OK,treatmentcontrol,-1.306750786,0.054495003,-23.97927727,4.01E-118,-1.825052923,count,1.01E-113
CA2,545,CA2,OK,treatmentcontrol,-1.373825161,0.102493676,-13.40399926,4.99E-40,-1.822877948,count,1.22E-35
DPP7,507,DPP7,OK,treatmentcontrol,-1.392912782,0.09876355,-14.10351066,5.07E-44,-1.816085104,count,1.24E-39
CDKN1C,1726,CDKN1C,OK,treatmentcontrol,-1.273117436,0.048990377,-25.98709202,9.40E-137,-1.804746198,count,2.36E-132
MTURN,290,MTURN,OK,treatmentcontrol,-1.493286434,0.142626769,-10.46988892,2.70E-25,-1.796420723,count,6.42E-21
ABTB1,223,ABTB1,OK,treatmentcontrol,-1.580550183,0.163573907,-9.66260583,7.92E-22,-1.787103485,count,1.86E-17
ID1,1834,ID1,OK,treatmentcontrol,-1.244502852,0.051859723,-23.99748363,2.75E-118,-1.780804813,count,6.90E-114
CLU,313,CLU,OK,treatmentcontrol,-1.333121511,0.167954399,-7.937401551,2.72E-15,-1.755511029,count,6.19E-11
MT-ND6,1197,MT-ND6,OK,treatmentcontrol,-1.254486978,0.060048862,-20.8911032,1.22E-91,-1.754751767,count,3.05E-87
PTN,216,PTN,OK,treatmentcontrol,-1.420823252,0.196666465,-7.224532402,6.09E-13,-1.744199781,count,1.36E-08
NORAD,1282,NORAD,OK,treatmentcontrol,-1.247679918,0.056096127,-22.24181912,6.94E-103,-1.743958325,count,1.74E-98
ABCG1,304,ABCG1,OK,treatmentcontrol,-1.4257236,0.13249719,-10.7604063,1.32E-26,-1.741677603,count,3.15E-22
SNCB,615,SNCB,OK,treatmentcontrol,-1.307851226,0.085353131,-15.32282657,2.08E-51,-1.74113664,count,5.12E-47
C5orf51,473,C5orf51,OK,treatmentcontrol,-1.335618409,0.103949887,-12.84867596,5.48E-37,-1.726454965,count,1.33E-32
ID4,275,ID4,OK,treatmentcontrol,-1.398012387,0.149024259,-9.381106135,1.11E-20,-1.722249469,count,2.60E-16
FAM174A,590,FAM174A,OK,treatmentcontrol,-1.291692332,0.084338643,-15.31554554,2.31E-51,-1.71230867,count,5.69E-47
YPEL2,1440,YPEL2,OK,treatmentcontrol,-1.217262773,0.051981129,-23.41739753,4.20E-113,-1.711376204,count,1.06E-108
AC106881.1,224,AC106881.1,OK,treatmentcontrol,-1.462685597,0.154929379,-9.440982743,6.38E-21,-1.680349,count,1.49E-16
PEX19,366,PEX19,OK,treatmentcontrol,-1.336218858,0.113371963,-11.78614906,1.70E-31,-1.679127876,count,4.10E-27
SELENOP,672,SELENOP,OK,treatmentcontrol,-1.240571585,0.085110452,-14.57601932,8.06E-47,-1.675554645,count,1.98E-42
CCNL2,485,CCNL2,OK,treatmentcontrol,-1.292754704,0.108358171,-11.93038508,3.24E-32,-1.67530892,count,7.82E-28
CHCHD2,2720,CHCHD2,OK,treatmentcontrol,-1.155463857,0.025741766,-44.88673528,0,-1.655386511,count,0
MTA2,239,MTA2,OK,treatmentcontrol,-1.434117392,0.149887474,-9.567960211,1.94E-21,-1.654547644,count,4.55E-17
CDKN1B,801,CDKN1B,OK,treatmentcontrol,-1.216221588,0.075317441,-16.14794084,1.04E-56,-1.654229064,count,2.56E-52
TNFAIP3,539,TNFAIP3,OK,treatmentcontrol,-1.248381054,0.095954886,-13.01008321,7.36E-38,-1.650261142,count,1.79E-33
METTL18,331,METTL18,OK,treatmentcontrol,-1.33157453,0.118000113,-11.28451909,4.71E-29,-1.641530533,count,1.13E-24
PCARE,1520,PCARE,OK,treatmentcontrol,-1.160819561,0.051489505,-22.54477976,1.76E-105,-1.633062333,count,4.42E-101
SPSB3,806,SPSB3,OK,treatmentcontrol,-1.199014982,0.072089594,-16.63228931,6.20E-60,-1.631494529,count,1.54E-55
SPINK4,1014,SPINK4,OK,treatmentcontrol,-1.176009778,0.065996322,-17.8193229,3.57E-68,-1.628428094,count,8.89E-64
AL359258.2,241,AL359258.2,OK,treatmentcontrol,-1.401158693,0.151892174,-9.224693134,4.69E-20,-1.627335646,count,1.09E-15
PDC,3273,PDC,OK,treatmentcontrol,-1.129016089,0.025943616,-43.51806994,0,-1.625981138,count,0
NDUFB8,2118,NDUFB8,OK,treatmentcontrol,-1.13954824,0.034972414,-32.58420283,1.19E-204,-1.621223218,count,4.34E-200
EHMT2,430,EHMT2,OK,treatmentcontrol,-1.262215988,0.112138448,-11.25587173,6.45E-29,-1.617203714,count,1.55E-24
CDCA7L,257,CDCA7L,OK,treatmentcontrol,-1.362461403,0.145682723,-9.352251045,1.45E-20,-1.616404939,count,3.39E-16
NSMCE3,805,NSMCE3,OK,treatmentcontrol,-1.186331816,0.071303114,-16.63786826,5.69E-60,-1.612099353,count,1.41E-55
NFKBIA,720,NFKBIA,OK,treatmentcontrol,-1.184081324,0.080664108,-14.67915965,1.92E-47,-1.602878479,count,4.74E-43
VIM,686,VIM,OK,treatmentcontrol,-1.143070201,0.146386785,-7.808561397,7.50E-15,-1.600299991,count,1.70E-10
CREG1,733,CREG1,OK,treatmentcontrol,-1.179770413,0.07686309,-15.34898495,1.42E-51,-1.598359985,count,3.51E-47
NDRG2,217,NDRG2,OK,treatmentcontrol,-1.385152814,0.165228768,-8.383242395,7.26E-17,-1.596624795,count,1.66E-12
MAB21L1,1693,MAB21L1,OK,treatmentcontrol,-1.125783019,0.048580429,-23.17359138,5.95E-111,-1.595245508,count,1.49E-106
DBNDD2,639,DBNDD2,OK,treatmentcontrol,-1.1901371,0.082134249,-14.49014413,2.64E-46,-1.589250321,count,6.48E-42
DDX3X,1322,DDX3X,OK,treatmentcontrol,-1.131393878,0.05330702,-21.22410653,2.31E-94,-1.581396994,count,5.79E-90
THUMPD3,594,THUMPD3,OK,treatmentcontrol,-1.189772602,0.084970977,-14.0021057,1.97E-43,-1.579824674,count,4.84E-39
BBC3,293,BBC3,OK,treatmentcontrol,-1.275397016,0.153523102,-8.307525079,1.36E-16,-1.578631221,count,3.12E-12
PARTICL,247,PARTICL,OK,treatmentcontrol,-1.345511845,0.136774506,-9.837446166,1.48E-22,-1.578056049,count,3.48E-18
SNHG7,1128,SNHG7,OK,treatmentcontrol,-1.122368273,0.059231186,-18.94894149,1.88E-76,-1.55970591,count,4.70E-72
UCKL1,687,UCKL1,OK,treatmentcontrol,-1.155261502,0.079699753,-14.49517045,2.46E-46,-1.555081089,count,6.05E-42
LENG8,1412,LENG8,OK,treatmentcontrol,-1.103787796,0.052120873,-21.17746165,5.59E-94,-1.551082241,count,1.40E-89
IGFBP2,249,IGFBP2,OK,treatmentcontrol,-1.214639858,0.173077924,-7.017878575,2.67E-12,-1.547244793,count,5.91E-08
MRPL23,323,MRPL23,OK,treatmentcontrol,-1.2467381,0.121566752,-10.25558451,2.38E-24,-1.538269825,count,5.64E-20
CDKN2AIP,482,CDKN2AIP,OK,treatmentcontrol,-1.1746207,0.101758926,-11.54317112,2.67E-30,-1.53429108,count,6.41E-26
PIM3,248,PIM3,OK,treatmentcontrol,-1.301020121,0.14260009,-9.123557513,1.17E-19,-1.528592652,count,2.73E-15
C1QL3,232,C1QL3,OK,treatmentcontrol,-1.301020121,0.148061778,-8.787008626,2.32E-18,-1.528592652,count,5.37E-14
EZH1,904,EZH1,OK,treatmentcontrol,-1.100145156,0.069380577,-15.85667359,8.22E-55,-1.512348376,count,2.03E-50
SNHG9,544,SNHG9,OK,treatmentcontrol,-1.142305158,0.096244232,-11.86881675,6.59E-32,-1.511206652,count,1.59E-27
GABPB1-IT1,719,GABPB1-IT1,OK,treatmentcontrol,-1.115029733,0.074712233,-14.92432617,6.18E-49,-1.505589531,count,1.52E-44
ZBTB41,503,ZBTB41,OK,treatmentcontrol,-1.146057557,0.096391277,-11.8896397,5.19E-32,-1.500326921,count,1.25E-27
RPS26,2040,RPS26,OK,treatmentcontrol,-1.051971094,0.037367175,-28.1522781,5.62E-158,-1.498762666,count,2.05E-153
LIN7C,1052,LIN7C,OK,treatmentcontrol,-1.079419706,0.060336634,-17.88995568,1.12E-68,-1.495272896,count,2.78E-64
SHFL,219,SHFL,OK,treatmentcontrol,-1.305110106,0.152914444,-8.534904021,2.03E-17,-1.493977584,count,4.67E-13
NUDT14,1036,NUDT14,OK,treatmentcontrol,-1.078336023,0.060522169,-17.81720722,3.70E-68,-1.493047755,count,9.21E-64
CALCOCO1,450,CALCOCO1,OK,treatmentcontrol,-1.152475936,0.10033173,-11.48665467,5.02E-30,-1.492833473,count,1.21E-25
PAX6,231,PAX6,OK,treatmentcontrol,-1.239155398,0.171909482,-7.208185302,6.86E-13,-1.492305742,count,1.52E-08
ZBTB24,338,ZBTB24,OK,treatmentcontrol,-1.202468447,0.122460524,-9.819233271,1.76E-22,-1.492211912,count,4.15E-18
BHLHE41,1063,BHLHE41,OK,treatmentcontrol,-1.061394537,0.066008016,-16.07978245,2.90E-56,-1.478640769,count,7.18E-52
TUBA4A,744,TUBA4A,OK,treatmentcontrol,-1.082212961,0.073771301,-14.66983698,2.19E-47,-1.477609897,count,5.39E-43
PPP1R15B,429,PPP1R15B,OK,treatmentcontrol,-1.14839507,0.103433414,-11.10274738,3.42E-28,-1.476683896,count,8.20E-24
TMEM37,280,TMEM37,OK,treatmentcontrol,-1.210506114,0.128291417,-9.435597044,6.71E-21,-1.476186595,count,1.57E-16
TUBB4B,3054,TUBB4B,OK,treatmentcontrol,-1.025558966,0.030187817,-33.97261135,4.64E-220,-1.474198307,count,1.70E-215
RBM7,289,RBM7,OK,treatmentcontrol,-1.217570048,0.132047942,-9.220666618,4.86E-20,-1.472493583,count,1.13E-15
PDE4DIP,2570,PDE4DIP,OK,treatmentcontrol,-1.02931541,0.032677702,-31.49901496,7.43E-193,-1.472477301,count,2.72E-188
GADD45G,2455,GADD45G,OK,treatmentcontrol,-1.027915616,0.039099233,-26.28991775,1.18E-139,-1.471887938,count,4.32E-135
CEBPZOS,654,CEBPZOS,OK,treatmentcontrol,-1.092963742,0.079293114,-13.78384184,3.57E-42,-1.471076684,count,8.73E-38
AC009779.2,214,AC009779.2,OK,treatmentcontrol,-1.287091601,0.149858713,-8.588700478,1.28E-17,-1.470998324,count,2.96E-13
PWWP3A,586,PWWP3A,OK,treatmentcontrol,-1.097249233,0.086275294,-12.71800048,2.74E-36,-1.462999147,count,6.66E-32
TOGARAM2,226,TOGARAM2,OK,treatmentcontrol,-1.241100546,0.156385104,-7.936181328,2.75E-15,-1.458756988,count,6.25E-11
TTYH1,461,TTYH1,OK,treatmentcontrol,-1.108521252,0.095440586,-11.61477831,1.19E-30,-1.456630863,count,2.87E-26
AL512625.3,219,AL512625.3,OK,treatmentcontrol,-1.259296278,0.161371515,-7.803708579,7.79E-15,-1.454038949,count,1.76E-10
SDHAF1,393,SDHAF1,OK,treatmentcontrol,-1.138192359,0.10276639,-11.07553125,4.59E-28,-1.445682298,count,1.10E-23
HYI,231,HYI,OK,treatmentcontrol,-1.239697037,0.145967407,-8.492971575,2.89E-17,-1.445519628,count,6.65E-13
SPRY2,243,SPRY2,OK,treatmentcontrol,-1.218782023,0.137214519,-8.882310933,1.01E-18,-1.443921288,count,2.33E-14
CLK4,795,CLK4,OK,treatmentcontrol,-1.059275144,0.074168634,-14.28198265,4.55E-45,-1.441648783,count,1.12E-40
C2orf49,672,C2orf49,OK,treatmentcontrol,-1.068548781,0.079461507,-13.44737617,2.86E-40,-1.439901757,count,6.98E-36
NUTF2,559,NUTF2,OK,treatmentcontrol,-1.08233092,0.083950116,-12.89254827,3.18E-37,-1.431912565,count,7.75E-33
ZMYND19,258,ZMYND19,OK,treatmentcontrol,-1.200686798,0.134987341,-8.894810369,9.03E-19,-1.430114745,count,2.09E-14
DKK3,243,DKK3,OK,treatmentcontrol,-1.164046384,0.161173146,-7.222334569,6.19E-13,-1.428860798,count,1.38E-08
ILF2,1101,ILF2,OK,treatmentcontrol,-1.027987153,0.057125875,-17.99512301,1.96E-69,-1.428822458,count,4.88E-65
PCMTD2,1882,PCMTD2,OK,treatmentcontrol,-1.005594994,0.039930839,-25.18341734,3.60E-129,-1.426113768,count,9.06E-125
CREBZF,1011,CREBZF,OK,treatmentcontrol,-1.026839876,0.060598159,-16.94506718,4.66E-62,-1.420222987,count,1.16E-57
ZFP36,325,ZFP36,OK,treatmentcontrol,-1.114844995,0.127444997,-8.747656,3.27E-18,-1.418247186,count,7.56E-14
IVNS1ABP,307,IVNS1ABP,OK,treatmentcontrol,-1.152221256,0.124356237,-9.265488273,3.23E-20,-1.417509391,count,7.53E-16
DCXR,623,DCXR,OK,treatmentcontrol,-1.057289046,0.081447606,-12.98121699,1.06E-37,-1.416706136,count,2.57E-33
MT1E,1024,MT1E,OK,treatmentcontrol,-1.00740932,0.064946168,-15.51145137,1.34E-52,-1.408562385,count,3.30E-48
PRELID3B,342,PRELID3B,OK,treatmentcontrol,-1.126480705,0.110829264,-10.16410883,5.96E-24,-1.407584493,count,1.41E-19
LBR,421,LBR,OK,treatmentcontrol,-1.092938572,0.105429719,-10.36651318,7.76E-25,-1.406013553,count,1.84E-20
LINC01089,285,LINC01089,OK,treatmentcontrol,-1.154726477,0.123234738,-9.370137777,1.23E-20,-1.405310485,count,2.88E-16
HSPA1A,225,HSPA1A,OK,treatmentcontrol,-1.184656532,0.160533705,-7.379487869,1.96E-13,-1.403039655,count,4.37E-09
ZNF22,944,ZNF22,OK,treatmentcontrol,-1.016244875,0.0631332,-16.09683776,2.24E-56,-1.401359497,count,5.55E-52
SCAMP1-AS1,312,SCAMP1-AS1,OK,treatmentcontrol,-1.133754555,0.116004292,-9.773384522,2.74E-22,-1.401126589,count,6.45E-18
UBE2Q1,549,UBE2Q1,OK,treatmentcontrol,-1.058192307,0.088471904,-11.96077239,2.28E-32,-1.399960158,count,5.50E-28
FBXO32,257,FBXO32,OK,treatmentcontrol,-1.157017429,0.133008091,-8.698849944,4.99E-18,-1.398526107,count,1.15E-13
THAP11,340,THAP11,OK,treatmentcontrol,-1.114784665,0.114157058,-9.765359085,2.96E-22,-1.392035347,count,6.96E-18
POLR2J3,732,POLR2J3,OK,treatmentcontrol,-1.022022264,0.078348819,-13.04451399,4.78E-38,-1.388073718,count,1.17E-33
AC139530.1,396,AC139530.1,OK,treatmentcontrol,-1.083838699,0.105901038,-10.23444829,2.95E-24,-1.382699824,count,6.98E-20
SF3B4,449,SF3B4,OK,treatmentcontrol,-1.064235695,0.098299902,-10.82641668,6.59E-27,-1.379587862,count,1.57E-22
AMD1,790,AMD1,OK,treatmentcontrol,-1.008624072,0.074036479,-13.62333933,2.92E-41,-1.375290432,count,7.15E-37
THAP2,321,THAP2,OK,treatmentcontrol,-1.10921982,0.122966929,-9.020472647,2.96E-19,-1.374288738,count,6.87E-15
DPM3,715,DPM3,OK,treatmentcontrol,-1.012074625,0.074581235,-13.57009735,5.84E-41,-1.368977408,count,1.43E-36
GCHFR,488,GCHFR,OK,treatmentcontrol,-1.034209257,0.094319404,-10.96496814,1.51E-27,-1.361674069,count,3.61E-23
RPS6KB2,332,RPS6KB2,OK,treatmentcontrol,-1.092797836,0.115214834,-9.484870958,4.24E-21,-1.35953191,count,9.91E-17
SLC22A17,250,SLC22A17,OK,treatmentcontrol,-1.13097752,0.135614037,-8.339678865,1.04E-16,-1.359456243,count,2.39E-12
MTFP1,506,MTFP1,OK,treatmentcontrol,-1.029618934,0.094137806,-10.93735857,2.03E-27,-1.354138966,count,4.84E-23
PRR4,252,PRR4,OK,treatmentcontrol,-1.129061351,0.135922815,-8.306636046,1.37E-16,-1.35167179,count,3.14E-12
THAP3,256,THAP3,OK,treatmentcontrol,-1.120203455,0.136839782,-8.186241172,3.69E-16,-1.337480261,count,8.41E-12
SAMD15,514,SAMD15,OK,treatmentcontrol,-1.016419715,0.088317457,-11.50870681,3.92E-30,-1.337359468,count,9.43E-26
EID2B,434,EID2B,OK,treatmentcontrol,-1.031831937,0.096859021,-10.65292547,4.07E-26,-1.334823425,count,9.69E-22
WDR74,414,WDR74,OK,treatmentcontrol,-1.039234393,0.10869057,-9.561403457,2.07E-21,-1.332555665,count,4.84E-17
LRIT1,240,LRIT1,OK,treatmentcontrol,-1.126072625,0.137208893,-8.206994486,3.11E-16,-1.324419626,count,7.11E-12
ANKZF1,330,ANKZF1,OK,treatmentcontrol,-1.061153079,0.115176809,-9.213253008,5.20E-20,-1.324073797,count,1.21E-15
PSRC1,381,PSRC1,OK,treatmentcontrol,-1.038847321,0.105084843,-9.885795991,9.24E-23,-1.323454632,count,2.18E-18
FSBP,444,FSBP,OK,treatmentcontrol,-1.015199459,0.09910264,-10.24391946,2.68E-24,-1.318139924,count,6.34E-20
FAM98B,488,FAM98B,OK,treatmentcontrol,-1.004748217,0.093304321,-10.76850679,1.21E-26,-1.313603074,count,2.89E-22
PRR7,396,PRR7,OK,treatmentcontrol,-1.027131371,0.10299924,-9.972222853,3.98E-23,-1.312120298,count,9.38E-19
CASTOR2,285,CASTOR2,OK,treatmentcontrol,-1.07477933,0.126990417,-8.463468029,3.71E-17,-1.309548735,count,8.52E-13
CCDC117,308,CCDC117,OK,treatmentcontrol,-1.057926526,0.121379063,-8.715889689,4.30E-18,-1.30661073,count,9.94E-14
AC009107.2,238,AC009107.2,OK,treatmentcontrol,-1.110330315,0.143468066,-7.739215752,1.29E-14,-1.301073237,count,2.90E-10
FAM138B,345,FAM138B,OK,treatmentcontrol,-1.021388435,0.112218666,-9.101769532,1.43E-19,-1.28289912,count,3.32E-15
H1F0,271,H1F0,OK,treatmentcontrol,-1.030837209,0.134244984,-7.678776339,2.05E-14,-1.272700297,count,4.62E-10
SNRNP48,363,SNRNP48,OK,treatmentcontrol,-1.004361619,0.113589109,-8.842059163,1.43E-18,-1.269191447,count,3.32E-14
TIGD2,346,TIGD2,OK,treatmentcontrol,-1.009072693,0.109783604,-9.191469944,6.34E-20,-1.269188144,count,1.48E-15
CCDC121,230,CCDC121,OK,treatmentcontrol,-1.087821326,0.150521522,-7.227015193,5.98E-13,-1.269137515,count,1.33E-08
HES4,253,HES4,OK,treatmentcontrol,-1.027526446,0.137866485,-7.453054636,1.13E-13,-1.263144925,count,2.54E-09
CPLX3,301,CPLX3,OK,treatmentcontrol,-1.00197429,0.122055333,-8.209180764,3.06E-16,-1.251660043,count,6.98E-12
CERS2,221,CERS2,OK,treatmentcontrol,-1.069359263,0.142328524,-7.513316599,7.21E-14,-1.245659635,count,1.62E-09
PPOX,267,PPOX,OK,treatmentcontrol,-1.022110687,0.124850142,-8.186700209,3.67E-16,-1.234660264,count,8.38E-12
MPDU1,234,MPDU1,OK,treatmentcontrol,-1.045791793,0.138715362,-7.539120269,5.94E-14,-1.233494878,count,1.33E-09
SREBF1,217,SREBF1,OK,treatmentcontrol,-1.048080997,0.149372225,-7.01657217,2.70E-12,-1.22782115,count,5.96E-08
ARIH2OS,252,ARIH2OS,OK,treatmentcontrol,-1.019456245,0.133437812,-7.639935251,2.76E-14,-1.215307966,count,6.21E-10
GOLGA8B,268,GOLGA8B,OK,treatmentcontrol,-1.000833288,0.142893296,-7.004060504,2.95E-12,-1.211251138,count,6.51E-08
USP19,224,USP19,OK,treatmentcontrol,-1.029618934,0.147427666,-6.983892271,3.40E-12,-1.204343271,count,7.50E-08
ZNF687,240,ZNF687,OK,treatmentcontrol,-1.007895423,0.13167009,-7.65470291,2.46E-14,-1.202845282,count,5.55E-10
PCDHA10,202,PCDHA10,OK,treatmentcontrol,-1.005786459,0.159634534,-6.300556863,3.32E-10,-1.158958713,count,7.14E-06